3.179916242299458268e-02,2.631509574083646871e-02,-2.847300313615452536e-02,-2.270424814008001682e-02,8.376015470434743093e-02,-1.680944259160321516e-02,-3.656688888887623529e-02,-7.153006860148559964e-02,-8.746791611667921462e-03,2.481647213559194654e-02,-1.928861598456307197e-02,7.898973842139915200e-03,-8.537162295379775723e-02,-6.644960712852104705e-03,-6.424634188539614377e-02,-3.923896204315684665e-03,9.775515121340631886e-02,2.098341457360251155e-02,-8.120236976149315753e-04,1.523881765079810810e-02,-3.747100992491138316e-02,-2.195977889725613669e-02,7.586783789741317896e-02,-8.036700984848635376e-02,-1.442356979333968281e-02,-4.689132748410813206e-02,-2.370179306132095057e-02,-7.922806608541692330e-02,-8.220458936961293206e-02
1.178627639026711832e-01,-6.867505223055506147e-02,-5.288275295277866661e-02,-8.487675589895189721e-02,7.802580634277492266e-02,-3.420845965710909292e-02,-1.007103314022868810e-02,-1.028716660424481080e-02,3.944531420825046070e-02,6.156578337324729311e-02,-6.635742958573945249e-02,-1.418761581775617245e-02,9.681470379924717040e-02,3.670421351015416139e-02,1.127379145904694874e-01,6.228531590372153592e-02,-7.463300924280795445e-02,1.195764647094470640e-01,6.310393414629494879e-02,1.021148313222225573e-01,4.002791903179583888e-02,1.449995183321015069e-01,9.352448177382588490e-02,2.145046088452537067e-02,1.245182540188427833e-01,1.468740859949503597e-01,-6.782773445617289458e-05,-9.404874783230277036e-02,-7.067852728680856789e-02
4.219226361061180486e-02,-8.227334419447788344e-03,1.434325851221176888e-02,6.661749174411354078e-03,-4.552867233436258543e-02,1.263047450001759942e-02,-3.751192204361865346e-02,1.147338231738920244e-01,2.637270822794139311e-02,-4.011754838085369035e-01,-3.619813845738240055e-02,2.772384987015497071e-02,-2.869427889957026356e-01,2.270974176785143031e-02,-6.598942061428686445e-02,5.802022143176666091e-02,1.494556835939740182e-02,2.935808609453942619e-01,6.908112538962914162e-02,2.611506000566452546e-01,7.801825535605118322e-02,-1.137192810036495444e-01,3.862748753277217562e-02,6.137216888386692881e-02,2.164435037126297492e-02,-7.635346865400922944e-02,-2.624380700446515488e-02,6.526869116762023908e-03,-3.600494974256038955e-02
-2.675428933201312934e-02,-9.414547744516405664e-03,-1.368697205193371638e-02,1.528284796148581155e-02,-3.814605370456832234e-01,-4.005633876803436910e-02,-3.161012988108608673e-02,4.514873401488646992e-02,-6.340516150409096496e-02,-1.035617661332665024e-03,-2.601347465685570626e-01,-2.254234384000917621e-02,2.454550729819205551e-02,5.250207105497763094e-02,-1.595582848235405082e-02,6.677143362645203417e-02,3.363372668045529895e-02,4.523144163530554845e-02,-7.346759069339409143e-02,2.188664198787754755e-01,-3.452579538461900827e-02,-3.960544208626465834e-01,-3.062432032151948813e-02,-1.047224554067338262e-02,1.242072512351936366e-02,1.103512001508728455e-02,-5.764780366138119727e-02,-1.128306619280297213e-01,-1.195429617430849439e-01
-2.241944104341645275e-02,1.737124930786944745e-03,-1.015050757319240632e-02,3.691091318507396662e-02,-4.096616175433653861e-02,-8.787450217185143603e-03,-1.417431127461106369e-03,3.710886107553312135e-02,-5.894362318291903463e-02,5.166373279150830201e-03,-3.199588554208986912e-01,-2.099328935098987783e-02,6.911483347494041737e-03,1.009317419171743418e-01,-2.544478147004211599e-02,7.456368665799255335e-02,4.617444712423110498e-02,3.883104513308044403e-02,-4.252483013185608118e-02,3.341323003283752646e-02,1.661296120495221740e-02,-6.195072697912151066e-02,-5.629511836785331541e-02,3.701291631870379586e-03,3.365923084802040655e-03,3.671121932433744320e-04,-2.630821833598302739e-02,-6.009399471144096644e-02,-6.676091188175888036e-02
-6.178989253388942476e-02,-5.590207333215709701e-02,1.335487551548121630e-03,-7.392523385292304461e-02,-4.400686906644081797e-01,2.711412661352563189e-02,-6.697727016209541195e-02,-1.117673521582190077e-01,-2.173607258229975567e-02,-9.218550388921656000e-03,-6.554276528076442843e-02,-2.998874147847585894e-02,-1.292606594796546216e-01,1.856337536498648411e-01,-7.133596045493882654e-02,2.801502232622881186e-02,1.269619440475365235e-01,3.048776480574715286e-01,-8.166578963822147819e-02,1.606655166592995537e-02,3.324888424381781948e-02,-1.300315124826189050e-01,-8.899941741681426099e-02,3.903384444931223829e-02,-2.275164304391086301e-02,-8.558307727756395145e-02,-1.847181181783585403e-03,8.017791187801935615e-02,9.471973410418069173e-02
5.183698287460030557e-02,1.265901556777287822e-02,-1.341044536624502216e-03,-3.629217889878470771e-02,9.818575190482478621e-02,-4.161245309253422398e-02,-7.050775712284153285e-02,-5.257815971598380628e-02,1.406260821007252609e-02,3.039638073737311458e-02,5.641397516794675188e-02,7.012532490875783737e-03,2.286974979529433211e-02,-8.420072759139779484e-02,3.878640211544608779e-02,4.034954474857330858e-02,-7.351515708427742990e-02,-6.381826816143273962e-02,5.176985055973496591e-02,-2.693715846594421366e-04,-2.633308881821810193e-02,1.285831660901065598e-01,3.976783264078016800e-02,-1.812181405440633011e-02,3.212018665128506603e-03,4.863041892102058089e-02,2.894634674159319177e-03,-7.347602146174735116e-02,-8.114402664538196419e-02
-1.207455915147178649e-01,2.712868297589278790e-02,-2.782414687153993843e-02,-1.840579535868222885e-02,8.549288736268897959e-02,-5.069919338088284266e-02,-3.820862869990841043e-02,-2.940276691537434001e-03,-4.634480747437871861e-02,-4.259692103413325465e-02,-5.216128764929230804e-02,1.454398838878004146e-03,-4.468615772719716078e-02,-6.147118855794971720e-02,-1.984890865233141302e-02,-8.858169301981762278e-02,3.031014196564958685e-02,-8.911974117490254962e-03,-3.885955433756104610e-02,-5.555265024368403332e-02,-2.814157788293391790e-02,-2.452580243233852542e-02,4.774404027271365175e-03,-7.878397988451488199e-02,-4.040347090660342810e-02,-7.655301941400524668e-02,-1.970874307778160833e-02,-6.386127938308981677e-02,-5.525759951147587307e-02
3.446635315027604674e-02,-7.349124860362624134e-02,-4.060440562865371555e-02,9.195153005858889075e-03,-4.266247833378405963e-02,1.864053106190544096e-02,6.591393203710057581e-03,-9.587532227330068657e-02,-3.397970198789932589e-02,2.139628626339759240e-02,-1.099996977502313150e-01,-4.912039841706501708e-02,2.021763123969525303e-02,6.638223463747561226e-02,-2.096328579861354152e-02,2.320540276541345655e-03,-3.571919792534640481e-02,8.035161111067863626e-02,-7.241589598882365586e-02,1.020164199648802561e-01,3.867699280083274072e-02,-1.277303141080715077e-01,-6.403048814395113919e-02,-3.529831834404981161e-02,1.362795740188736671e-02,3.007499769897852351e-02,-1.659101807934240322e-02,-1.004633081706920450e-01,-8.969909881971251109e-02
-4.914986344911748128e-02,-4.230836795160602959e-02,-1.380625219486256508e-02,3.283206939448690687e-02,-3.924980837452259341e-01,-2.318565169209887977e-02,-1.803723458271158653e-02,3.890785658005962294e-02,-6.665157887793309033e-02,-2.385186166803116362e-02,-3.127386619425950309e-01,-2.865240739021233593e-02,1.331432137301354068e-02,5.960349222110846584e-02,-1.970723486522112447e-02,6.972396295914222442e-02,3.561765865105388090e-02,5.968450259031903016e-02,-7.062413063979930405e-02,2.277644950846920424e-01,-1.315806072969598166e-02,-4.749079275011492407e-01,-3.901531678589669622e-02,-1.914479748943595516e-02,2.763498707324268250e-02,1.184832006444994264e-02,-4.923155025852865574e-02,-8.527146656413218118e-01,-1.987939649117126742e-02
3.016642886799927314e-01,-4.170942870065206393e-02,-3.011780326516571085e-02,-1.231875791806488069e-02,1.983907104369183466e-03,7.366790999485733904e-02,2.693922619821735934e-02,-9.254912918111520004e-02,1.784075727027382638e-02,3.438925619713830706e-01,-1.281887450966333608e-01,-2.489517569126380864e-02,-4.778710820687805116e-02,5.807564478895148666e-03,-1.627489442697696576e-02,-1.646509303945694891e-01,-4.017820398397594639e-01,9.494117051160184950e-02,6.015269381701005696e-02,7.768298272921356218e-02,7.703162031439562962e-02,-9.552234666124664875e-02,9.779952889659687676e-03,-4.498292273309303230e-02,2.243998747553176479e-02,-1.142351947271188876e-02,5.370076666401547155e-02,6.116849913479267542e-01,4.458512765123682359e-02
1.901564731823490598e-03,5.017164219701702316e-02,3.320797404554184235e-02,2.627613310617026021e-02,-3.615047397107862964e-02,4.224816980688014117e-02,2.755651084936307921e-02,2.736316158949109525e-02,3.476275816833959004e-02,4.092135450342657826e-02,1.756244708352097117e-01,5.746760113302936540e-03,-3.180493448164396081e-02,1.237916673181110316e-01,5.014304781224112988e-03,-1.275484695208905020e-02,6.394010347700465613e-02,-9.133235343311795623e-03,-3.911167678036998885e-02,-2.675954896166144598e-02,7.950308370946042313e-02,7.464982267347054778e-02,4.488445542194973575e-02,5.218588971486270989e-02,-3.483218194615955721e-02,-1.201191104457581364e-03,2.680524185362920947e-02,-2.807031201068738852e-02,-1.710018951787973390e-02
8.184793715268981473e-02,1.305554617894307545e-01,-5.856606399046175582e-02,-2.490090743624496367e-02,3.154466104742984986e-03,-5.036890998596215731e-03,7.845154306822099688e-02,3.782062983282660773e-02,8.609111816878717294e-02,-8.030125419490292266e-03,5.272983060288912727e-01,4.669653505004149607e-02,1.223721754271631518e-01,-2.818237706048562843e-02,8.253383145077379524e-02,-7.503608360590102722e-02,-6.762568702996411829e-02,-1.087845949707401949e-01,4.506919858011151220e-02,-1.867659143344224670e-01,2.284697511151911192e-03,5.199336589997544805e-02,2.545224017277146131e-02,-1.050106751943151451e-02,1.883957745177441967e-02,7.802888072788355389e-02,4.115620658146835163e-03,8.474440538833545589e-02,9.485914522616867295e-02
1.836458343476217100e-02,-5.111144853637648308e-05,2.613566368813484420e-02,4.192104281758642081e-02,-6.175723592769512965e-02,3.678217499562323745e-02,7.054069572972571783e-03,1.076007831764017320e-01,1.270930013671140932e-02,-3.853983536007818400e-01,-2.942545267464664101e-03,1.613383743684263655e-02,-4.432232864551383794e-02,1.571390814879724748e-02,-7.314823250135620014e-02,7.286537802320046386e-02,4.251789140580813225e-02,2.502504917066432077e-01,3.517361078639458238e-02,2.075933062818192953e-01,7.495615675527343702e-02,-1.045616077007840428e-01,2.957404210567684058e-02,5.621708191424328038e-02,1.350875693674994521e-02,-6.113405535516400896e-02,-5.419790204211303968e-03,2.214649022173029863e-03,-3.171221202540783213e-02
1.898752935925864527e-01,1.390931554280183391e-01,-6.392197621234453619e-02,-1.550882508213472996e-02,5.411661809886971625e-02,9.862838692984819342e-03,3.673097451578571926e-01,1.162213982466756175e-02,5.941126104339365666e-02,7.913616582956656265e-02,5.231175238393747096e-01,6.324681998945134997e-02,1.814389303250306951e-01,-7.497166028596038978e-02,1.771180457641043093e-01,-1.176575393407124637e-01,-1.725394978513444533e-01,-9.430525221724292417e-02,1.568081528492431403e-02,-2.674927091135424484e-01,5.023770754873257971e-03,2.356600862571112953e-01,1.605866607477837368e-02,2.983938031677544050e-03,1.016239529071366055e-01,1.406585854294779003e-01,3.089774914416978588e-02,1.068041503529390396e-01,1.103295897612704829e-01
-5.721263343038376914e-02,1.323637430373377118e-02,-2.667338642855110464e-02,-8.757102793680167710e-03,-2.810351048917907393e-02,-1.592355309468209204e-02,-1.141586181583508115e-02,-1.481654765055890818e-02,-3.127092834952566180e-02,-1.894854336598546588e-02,9.791488982491991511e-02,2.368190570529743466e-02,2.147902623363615385e-02,-1.309893532081283889e-02,-2.818672968300081540e-03,-1.105002281689618088e-01,2.068734333512232265e-02,-1.345023950404444085e-02,-9.468071142297553033e-02,-5.457007764125468979e-02,2.359651821367225039e-02,-4.025930707791757976e-03,3.639706994977257026e-02,1.410472808660508809e-02,-3.463530570846713036e-02,-5.384854995417760748e-02,-2.936641980154181333e-02,2.346687286687486763e-03,7.298621891027742836e-03
-1.429027421025735531e-02,-9.046658299582495052e-03,-1.592207153870240505e-02,3.616858115257456929e-02,-4.089588422941969337e-01,-3.684583128432280391e-02,-6.715022602735890023e-02,2.467901882694945384e-02,-8.452411681379168318e-02,-1.328199467241044512e-02,-2.904284163532006025e-01,-4.048697756676186005e-02,2.326891983937707381e-02,1.202366261554188714e-01,-1.907236532447897578e-02,8.915969928747909112e-02,6.439408065529200753e-02,6.482299297934128457e-02,-9.293539470438758054e-02,2.491113416867605512e-01,-3.228104453640485288e-02,-3.993754260432448300e-01,-5.263402472857921233e-02,-1.952366663457597573e-01,1.825218517016645101e-02,1.234143775415707384e-02,-7.181626387846604120e-02,-1.731065329689422394e-01,-1.775249114584943610e-01
8.800485574673450051e-02,5.980465048740928047e-02,-5.676569742172842686e-02,-2.114281928251776285e-02,1.946105933878864054e-03,5.161676355054389820e-02,9.007149947594704845e-03,7.414046767739124189e-02,1.924560994472018088e-02,1.066506286108114682e-01,1.512634260189003599e-01,3.552356417189200810e-02,-3.724227722962557968e-02,8.871246049824967062e-02,4.165963479713177819e-02,-1.114625473036546244e-01,1.017761346376415965e-01,-5.740945716732559490e-02,-6.749906372217340245e-02,-5.765189824948510622e-02,3.852504765912310308e-02,2.766234258604607574e-02,5.205860567340732381e-02,2.792614397035895688e-02,7.937828706391071576e-02,-2.267491706154857109e-02,-2.157280432946655224e-03,1.010653431458922447e-01,9.891760914341685140e-02
-4.084418795159491800e-02,3.298984363760121274e-02,4.598104843831767041e-02,1.381316323433347780e-02,-2.239473120470924714e-02,-1.586237888874395333e-02,4.469312589170901240e-02,7.285820589557873150e-02,4.206513524200917314e-03,-2.122460482923032785e-02,3.753456073490798583e-03,-1.402635510192685661e-02,-5.703219059708814626e-02,-6.015342738056961812e-03,-8.713100793468933625e-02,5.666626549432823151e-02,9.149562331292521167e-02,6.232516098164123108e-02,1.420828579486638861e-03,2.842180884632222390e-02,1.982657867566391119e-02,8.819088771232823365e-03,5.470403566098957365e-02,-7.256059327571302148e-03,-9.206039027259197566e-03,-5.609511780945684173e-02,1.441802833886758617e-02,-5.833350668188624216e-02,-5.776127722891431782e-02
-4.845299938694527797e-02,4.331934590769286747e-02,9.642240401042896647e-03,4.227964433040875408e-02,-2.683228093529605243e-02,-1.480395827209684233e-02,1.525256305257530372e-02,1.254883305251983661e-01,-5.081235468255818760e-02,-3.873666777186906413e-02,1.027813905470481709e-01,1.581997280557937563e-02,-2.225404779219068013e-02,4.776044825022460194e-02,-6.573142452632431409e-02,-7.772651478841169359e-02,1.222348017779869983e-01,-1.587027059912902299e-02,-4.491321737040169376e-02,-2.465383752781528937e-02,2.717087498486223454e-02,-6.330462961922959930e-02,-7.821331382138587210e-03,4.212339016859151242e-02,-9.526490649932879695e-02,-9.250777961180142728e-02,2.445968247691190662e-03,1.277535743023620607e-01,1.213122730450118536e-01
2.305051794263410919e-02,9.947985260222916293e-02,1.516602695423703226e-02,4.921198972893962333e-03,-1.721003570618043904e-02,-1.325981521329696981e-02,-1.234589136823843400e-02,2.098369181173014367e-02,2.805827732953554421e-02,9.087099866682444085e-03,1.562459372685326697e-01,4.809854293186887654e-03,4.437680404144659502e-02,6.495356008949958182e-02,3.922658127717690985e-02,3.061483806110476893e-02,6.320989987994692083e-02,-6.521944707478213865e-02,-1.500539522685085704e-02,-2.177439258052249194e-01,8.029849345691633666e-03,7.186892449194323684e-02,-2.067047195334768134e-02,4.996096243439265838e-02,-7.247233120954073293e-02,2.745655065153496371e-03,2.647227806883686169e-02,-1.031422758187460070e-01,-9.462000422981858838e-02
9.929072152868136103e-02,2.599144291759296690e-02,-6.424910610412962186e-03,-2.652663372783715598e-02,8.174243014599888446e-02,-2.779823700703269729e-02,-2.593837935468376599e-02,-9.144389234549625545e-03,2.740961618705983240e-03,3.199786950038006200e-02,1.878618204135733619e-02,6.967496039746448426e-03,5.080934254303900999e-02,-1.015356594924819861e-01,5.720696291345529066e-02,3.641528252968154883e-02,-7.213960296902477420e-02,2.038976759557901454e-03,4.420205059252187846e-02,1.065086094782047299e-02,-3.942790949925022159e-02,1.049428877932186144e-01,4.837474555030963491e-02,-1.748651753849736826e-02,2.670886944066997240e-02,4.491812631540890305e-02,2.717272381448268548e-03,-9.763426860453511269e-02,-9.946251539111847229e-02
5.543005712208889935e-02,-1.036763150899429027e-03,-9.042428541237601536e-03,-3.167788990575029495e-02,7.868107294143804331e-02,-4.099377192307469137e-02,-4.476009302571171133e-02,-4.983623216091132707e-02,6.328080865148355549e-04,1.754709086451425315e-02,-1.614558225526007904e-03,9.469821642496649428e-03,4.049439444245971076e-02,-6.547137706680013214e-02,2.694307881794299336e-02,-2.157662285821634190e-02,-6.110498394133470623e-02,-1.235674436437861172e-02,2.615077455293293718e-02,-1.174544444798186760e-02,-3.849705024405779968e-02,7.785054689879752909e-02,1.003636021049651716e-02,-1.630867787599552324e-02,1.820571880904746928e-03,2.798894081530918163e-02,-1.318106965585057362e-02,-6.461916707199820420e-02,-6.933864491823832354e-02
-1.096536713403083348e-02,-2.244213747240867817e-03,1.527043556278371954e-02,-3.079452747331859908e-03,2.709214291167295896e-02,-1.783732633515891335e-03,-6.568151573688131226e-04,3.644559395090287215e-03,6.518692466492908080e-03,-9.394168360278487215e-03,-1.252431762642428580e-02,-5.817205044181540143e-03,-1.809702830911535248e-02,-1.589838838309266507e-04,-2.179746723293406532e-02,4.716815788969092732e-02,1.267371630344618638e-02,1.907419476048139925e-02,8.998700715413105594e-03,2.163166407133464142e-02,6.132595759764311594e-03,1.363830459742731635e-02,1.458502939180089143e-02,-2.073485080954704310e-02,1.000958150841180574e-02,-1.963527966553141671e-02,6.784870035647602195e-04,3.848870767280555393e-03,1.883459845652605104e-03
5.640189311007795525e-02,9.880119092194854377e-05,3.562804599793846505e-02,-1.742869587690157318e-01,8.955140108723201597e-02,-2.123568402467256380e-02,-2.857406990682140324e-02,-3.014708408443519949e-02,2.085805839850220222e-02,4.121482030063918639e-02,7.013880840672875872e-02,5.329422611319201315e-03,1.446498495537891157e-02,-6.295724977312681936e-02,3.589977352874942212e-02,1.075567080676768095e-01,-6.695080715513919423e-02,-1.269140006273766601e-02,4.457866960088752162e-02,1.217643766833561084e-02,-7.136406403774487456e-03,1.415476850301704281e-01,5.522388977453620423e-02,-9.110626101100260249e-03,2.574009920940260529e-02,8.148113223514261150e-02,1.503839730182557344e-02,-2.382786285746643987e-02,-3.629922879364817778e-02
-7.142939442073502863e-03,1.363915337618861259e-02,-1.229053027761775954e-02,2.126278549317187766e-02,-3.258676126403612511e-02,-1.710989250312111923e-02,6.614523802663484046e-03,5.107647140449611545e-02,-3.953207622731926690e-02,2.446075982925748071e-02,-4.745382493216492303e-01,-1.952645553614884219e-02,2.657800245995719114e-03,4.837151849584857971e-02,-1.846229532122279152e-02,6.398642511482313666e-02,3.008277869789593995e-02,5.081214416785245075e-02,-6.895243965675143527e-02,2.425245339457355806e-02,2.778751571235298784e-02,-7.902683067160301555e-02,-5.869946077341278712e-02,-1.103268199210665455e-02,7.335468047847685386e-03,5.426566067524415601e-03,-2.202435564226844569e-02,-9.369848794527088631e-02,-9.386533543564185011e-02
-3.005334923143740747e-02,1.170836738903608190e-02,1.199591540951905301e-03,4.126843276524215683e-03,5.582579485905783678e-02,-4.114904766414509418e-02,-3.485396801054069238e-01,-2.026060059310943323e-02,-1.558674507579704480e-02,-1.630128803974794510e-02,-2.719579244190190384e-02,5.892258946276933591e-03,-4.999521527097657708e-02,5.074635184099636660e-03,-4.844462670138443422e-02,-5.728253013258117685e-03,8.437501967887769960e-02,1.698138386567570740e-02,-3.040298421009969814e-03,-1.171756141502282647e-02,5.286686077300268259e-03,-3.405308622156918985e-02,2.675929422966550134e-02,-4.328545990473379318e-02,-2.555468833786261190e-02,-7.166292546663893814e-02,-1.278109424225841104e-02,-3.612464348969512268e-02,-5.273855353457561346e-02
-9.165032178275565877e-02,-1.462883915206801382e-02,4.382341056769393367e-02,9.718412259635881428e-03,3.635502400016218591e-03,-1.429339525417210347e-03,2.727485963695579912e-03,4.088404145788285260e-02,3.181954845999156954e-05,-4.386424592739375516e-02,-4.650890858664239597e-02,-7.374385690183939308e-03,-4.629461105806861182e-02,2.230161824781884058e-02,-4.051726061149668601e-02,9.902859896670894446e-02,3.182364055151000459e-02,2.728330512624087961e-02,1.211245900191301392e-02,4.731094278554594246e-02,3.332312648061663135e-02,2.880090419504501963e-03,2.084263389808205594e-02,-8.514941326576541247e-04,1.208496021082147709e-02,-5.125347499705017185e-02,1.625379588702281428e-02,6.461998842079799688e-02,6.027620286174090181e-02
